[0.067s] Invoking command in '/home/jozef/ros2_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jozef/ros2_ws/build/mocap4r2_msgs -- -j8 -l8
[0.267s] [  0%] Built target ament_cmake_python_symlink_mocap4r2_msgs
[0.271s] [  1%] Built target mocap4r2_msgs__cpp
[0.279s] [ 12%] Built target mocap4r2_msgs__rosidl_generator_c
[0.499s] [ 23%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.525s] [ 34%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.526s] [ 46%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.645s] [ 57%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.651s] [ 68%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.660s] [ 79%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.795s] [ 79%] Built target mocap4r2_msgs
[0.887s] [ 80%] Built target mocap4r2_msgs__py
[1.003s] [ 90%] Built target mocap4r2_msgs__rosidl_generator_py
[1.128s] [ 93%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c__pyext
[1.133s] [ 96%] Built target mocap4r2_msgs__rosidl_typesupport_c__pyext
[1.178s] [100%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.852s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__builder.hpp
[1.852s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__struct.hpp
[1.852s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__traits.hpp
[1.853s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__type_support.hpp
[1.853s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__builder.hpp
[1.854s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__struct.hpp
[1.854s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__traits.hpp
[1.854s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__type_support.hpp
[1.854s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__builder.hpp
[1.854s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__struct.hpp
[1.854s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__traits.hpp
[1.855s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__type_support.hpp
[1.856s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/imus_info.hpp
[1.856s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/marker.hpp
[1.856s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/markers.hpp
[1.856s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rigid_bodies.hpp
[1.856s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rigid_body.hpp
[1.856s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.856s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.857s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__rosidl_typesupport_fastrtps_cpp.hpp
[1.857s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__rosidl_typesupport_fastrtps_cpp.hpp
[1.857s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__rosidl_typesupport_fastrtps_cpp.hpp
[1.858s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__rosidl_typesupport_fastrtps_cpp.hpp
[1.858s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.858s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__rosidl_typesupport_introspection_cpp.hpp
[1.859s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__rosidl_typesupport_introspection_cpp.hpp
[1.859s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__rosidl_typesupport_introspection_cpp.hpp
[1.859s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__rosidl_typesupport_introspection_cpp.hpp
[1.859s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__rosidl_typesupport_introspection_cpp.hpp
[1.859s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/pythonpath.sh
[1.860s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/pythonpath.dsv
[1.860s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs-0.0.3-py3.10.egg-info/PKG-INFO
[1.860s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs-0.0.3-py3.10.egg-info/SOURCES.txt
[1.860s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs-0.0.3-py3.10.egg-info/dependency_links.txt
[1.860s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs-0.0.3-py3.10.egg-info/top_level.txt
[1.861s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/__init__.py
[1.861s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/_mocap4r2_msgs_s.ep.rosidl_typesupport_c.c
[1.861s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/_mocap4r2_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.861s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/_mocap4r2_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.861s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/libmocap4r2_msgs__rosidl_generator_py.so
[1.862s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.862s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.862s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.863s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/__init__.py
[1.864s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_imus_info.py
[1.864s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_imus_info_s.c
[1.864s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_marker.py
[1.864s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_marker_s.c
[1.864s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_markers.py
[1.865s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_markers_s.c
[1.865s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_rigid_bodies.py
[1.865s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_rigid_bodies_s.c
[1.865s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_rigid_body.py
[1.865s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_rigid_body_s.c
[1.865s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.865s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.865s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.866s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Marker.idl
[1.866s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Markers.idl
[1.866s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/ImusInfo.idl
[1.866s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBody.idl
[1.866s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBodies.idl
[1.866s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Marker.msg
[1.866s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Markers.msg
[1.867s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/ImusInfo.msg
[1.867s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBody.msg
[1.867s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBodies.msg
[1.867s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/mocap4r2_bridge_mapping_rule.yaml
[1.867s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/ament_index/resource_index/package_run_dependencies/mocap4r2_msgs
[1.867s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/ament_index/resource_index/parent_prefix_path/mocap4r2_msgs
[1.867s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/ament_prefix_path.sh
[1.867s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/ament_prefix_path.dsv
[1.868s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/path.sh
[1.868s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/path.dsv
[1.868s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/local_setup.bash
[1.868s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/local_setup.sh
[1.868s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/local_setup.zsh
[1.868s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/local_setup.dsv
[1.868s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/package.dsv
[1.868s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/ament_index/resource_index/packages/mocap4r2_msgs
[1.869s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/rosidl_cmake-extras.cmake
[1.869s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.869s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.869s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.869s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.869s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.870s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.870s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgsConfig.cmake
[1.870s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgsConfig-version.cmake
[1.870s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/package.xml
[1.870s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_generator_c.so
[1.870s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_fastrtps_c.so
[1.870s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_introspection_c.so
[1.871s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_c.so
[1.871s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.871s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_introspection_cpp.so
