[0.070s] Invoking command in '/home/jozef/ros2_ws/build/mrpt_nav_interfaces': CMAKE_PREFIX_PATH=/home/jozef/ros2_ws/install/tb2_control:/home/jozef/ros2_ws/install/tb2_bringup:/home/jozef/ros2_ws/install/mocap4r2cli:/home/jozef/ros2_ws/install/localization_benchmarking:/opt/ros/humble:/home/jozef/ros2_ws/install/mrpt_msgs:/home/jozef/ros2_ws/install/tb2_slam:/home/jozef/ros2_ws/install/rqt_mocap4r2_control:/home/jozef/ros2_ws/install/neo_localization2:/home/jozef/ros2_ws/install/mrpt_navigation:/home/jozef/ros2_ws/install/mrpt_tutorials:/home/jozef/ros2_ws/install/mrpt_tps_astar_planner:/home/jozef/ros2_ws/install/mrpt_reactivenav2d:/home/jozef/ros2_ws/install/mrpt_rawlog:/home/jozef/ros2_ws/install/mrpt_pointcloud_pipeline:/home/jozef/ros2_ws/install/mrpt_pf_localization:/home/jozef/ros2_ws/install/mrpt_map_server:/home/jozef/ros2_ws/install/mrpt_nav_interfaces:/home/jozef/ros2_ws/install/mrpt_msgs_bridge:/home/jozef/ros2_ws/install/mocap4r2_robot_gt:/home/jozef/ros2_ws/install/mocap4r2_robot_gt_msgs:/home/jozef/ros2_ws/install/mocap4r2_optitrack_driver:/home/jozef/ros2_ws/install/mocap4r2_marker_viz:/home/jozef/ros2_ws/install/mocap4r2_marker_publisher:/home/jozef/ros2_ws/install/mocap4r2_dummy_driver:/home/jozef/ros2_ws/install/mocap4r2_msgs:/home/jozef/ros2_ws/install/mocap4r2_marker_viz_srvs:/home/jozef/ros2_ws/install/mocap4r2_control:/home/jozef/ros2_ws/install/mocap4r2_control_msgs:/home/jozef/ros2_ws/install/message_filters LD_LIBRARY_PATH=/home/jozef/ros2_ws/install/mrpt_msgs/lib:/home/jozef/ros2_ws/install/rqt_mocap4r2_control/lib:/home/jozef/ros2_ws/install/neo_localization2/lib:/home/jozef/ros2_ws/install/mrpt_pointcloud_pipeline/lib:/home/jozef/ros2_ws/install/mrpt_pf_localization/lib:/home/jozef/ros2_ws/install/mrpt_nav_interfaces/lib:/home/jozef/ros2_ws/install/mocap4r2_robot_gt/lib:/home/jozef/ros2_ws/install/mocap4r2_robot_gt_msgs/lib:/home/jozef/ros2_ws/install/mocap4r2_optitrack_driver/lib:/home/jozef/ros2_ws/install/mocap4r2_msgs/lib:/home/jozef/ros2_ws/install/mocap4r2_marker_viz_srvs/lib:/home/jozef/ros2_ws/install/mocap4r2_control/lib:/home/jozef/ros2_ws/install/mocap4r2_control_msgs/lib:/home/jozef/ros2_ws/install/message_filters/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/jozef/ros2_ws/build/mrpt_nav_interfaces -- -j8 -l8
[0.338s] [ 12%] Built target mrpt_nav_interfaces__rosidl_generator_c
[0.338s] [ 12%] Built target mrpt_nav_interfaces__cpp
[0.390s] [ 12%] Built target ament_cmake_python_symlink_mrpt_nav_interfaces
[0.510s] [ 35%] Built target mrpt_nav_interfaces__rosidl_typesupport_fastrtps_cpp
[0.510s] [ 47%] Built target mrpt_nav_interfaces__rosidl_typesupport_introspection_c
[0.510s] [ 33%] Built target mrpt_nav_interfaces__rosidl_typesupport_fastrtps_c
[0.517s] [ 59%] Built target mrpt_nav_interfaces__rosidl_typesupport_cpp
[0.534s] [ 70%] Built target mrpt_nav_interfaces__rosidl_typesupport_c
[0.579s] [ 82%] Built target mrpt_nav_interfaces__rosidl_typesupport_introspection_cpp
[0.716s] [ 82%] Built target mrpt_nav_interfaces
[0.846s] [ 83%] Built target mrpt_nav_interfaces__py
[1.013s] [ 94%] Built target mrpt_nav_interfaces__rosidl_generator_py
[1.127s] [ 96%] Built target mrpt_nav_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.180s] [ 98%] Built target mrpt_nav_interfaces__rosidl_typesupport_introspection_c__pyext
[1.190s] [100%] Built target mrpt_nav_interfaces__rosidl_typesupport_c__pyext
[2.037s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/rosidl_generator_c__visibility_control.h
[2.037s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_gridmap_layer__functions.h
[2.037s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_gridmap_layer__struct.h
[2.037s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_gridmap_layer__type_support.h
[2.038s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_layers__functions.h
[2.038s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_layers__struct.h
[2.038s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_layers__type_support.h
[2.038s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_pointmap_layer__functions.h
[2.047s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_pointmap_layer__struct.h
[2.048s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_pointmap_layer__type_support.h
[2.048s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/make_plan_from_to__functions.h
[2.048s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/make_plan_from_to__struct.h
[2.048s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/make_plan_from_to__type_support.h
[2.048s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/make_plan_to__functions.h
[2.048s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/make_plan_to__struct.h
[2.049s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/make_plan_to__type_support.h
[2.049s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/get_gridmap_layer.h
[2.049s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/get_layers.h
[2.049s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/get_pointmap_layer.h
[2.049s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/make_plan_from_to.h
[2.049s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/make_plan_to.h
[2.049s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/share/mrpt_nav_interfaces/environment/library_path.sh
[2.050s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/share/mrpt_nav_interfaces/environment/library_path.dsv
[2.050s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/detail/navigate_goal__rosidl_typesupport_fastrtps_c.h
[2.050s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/detail/navigate_waypoints__rosidl_typesupport_fastrtps_c.h
[2.050s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/georeferencing_metadata__rosidl_typesupport_fastrtps_c.h
[2.050s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/navigation_feedback__rosidl_typesupport_fastrtps_c.h
[2.050s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/navigation_final_status__rosidl_typesupport_fastrtps_c.h
[2.050s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.058s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_gridmap_layer__rosidl_typesupport_fastrtps_c.h
[2.060s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_layers__rosidl_typesupport_fastrtps_c.h
[2.060s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_pointmap_layer__rosidl_typesupport_fastrtps_c.h
[2.060s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/make_plan_from_to__rosidl_typesupport_fastrtps_c.h
[2.060s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/make_plan_to__rosidl_typesupport_fastrtps_c.h
[2.060s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/detail/navigate_goal__rosidl_typesupport_introspection_c.h
[2.061s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/detail/navigate_waypoints__rosidl_typesupport_introspection_c.h
[2.061s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/georeferencing_metadata__rosidl_typesupport_introspection_c.h
[2.061s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/navigation_feedback__rosidl_typesupport_introspection_c.h
[2.061s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/navigation_final_status__rosidl_typesupport_introspection_c.h
[2.062s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.062s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_gridmap_layer__rosidl_typesupport_introspection_c.h
[2.062s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_layers__rosidl_typesupport_introspection_c.h
[2.062s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_pointmap_layer__rosidl_typesupport_introspection_c.h
[2.062s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/make_plan_from_to__rosidl_typesupport_introspection_c.h
[2.062s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/make_plan_to__rosidl_typesupport_introspection_c.h
[2.062s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/detail/navigate_goal__builder.hpp
[2.062s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/detail/navigate_goal__struct.hpp
[2.063s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/detail/navigate_goal__traits.hpp
[2.063s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/detail/navigate_goal__type_support.hpp
