[0.063s] Invoking command in '/home/jozef/ros2_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jozef/ros2_ws/build/mocap4r2_msgs -- -j8 -l8
[0.247s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_generator_c[0m
[0.271s] [  0%] Built target ament_cmake_python_symlink_mocap4r2_msgs
[0.280s] [  1%] Built target mocap4r2_msgs__cpp
[0.336s] [ 12%] Built target mocap4r2_msgs__rosidl_generator_c
[0.422s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_introspection_c[0m
[0.422s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_fastrtps_c[0m
[0.422s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.442s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_cpp[0m
[0.452s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_introspection_cpp[0m
[0.462s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_c[0m
[0.463s] [ 14%] [32mBuilding CXX object CMakeFiles/mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mocap4r2_msgs/msg/detail/dds_fastrtps/rigid_bodies__type_support.cpp.o[0m
[0.466s] [ 25%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.535s] [ 36%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.586s] [ 47%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.595s] [ 69%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.608s] [ 58%] Built target mocap4r2_msgs__rosidl_typesupport_c
[1.454s] running egg_info
[1.607s] writing mocap4r2_msgs.egg-info/PKG-INFO
[1.607s] writing dependency_links to mocap4r2_msgs.egg-info/dependency_links.txt
[1.613s] writing top-level names to mocap4r2_msgs.egg-info/top_level.txt
[1.787s] reading manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.790s] writing manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.950s] [ 69%] Built target ament_cmake_python_build_mocap4r2_msgs_egg
[3.018s] [ 71%] [32m[1mLinking CXX shared library libmocap4r2_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[3.518s] [ 79%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[3.620s] [ 79%] Built target mocap4r2_msgs
[3.714s] [ 80%] [34m[1mGenerating Python code for ROS interfaces[0m
[7.062s] [ 80%] Built target mocap4r2_msgs__py
[7.151s] [ 82%] [32mBuilding C object CMakeFiles/mocap4r2_msgs__rosidl_generator_py.dir/rosidl_generator_py/mocap4r2_msgs/msg/_marker_s.c.o[0m
[7.165s] [ 84%] [32mBuilding C object CMakeFiles/mocap4r2_msgs__rosidl_generator_py.dir/rosidl_generator_py/mocap4r2_msgs/msg/_markers_s.c.o[0m
[7.168s] [ 85%] [32mBuilding C object CMakeFiles/mocap4r2_msgs__rosidl_generator_py.dir/rosidl_generator_py/mocap4r2_msgs/msg/_imus_info_s.c.o[0m
[7.172s] [ 87%] [32mBuilding C object CMakeFiles/mocap4r2_msgs__rosidl_generator_py.dir/rosidl_generator_py/mocap4r2_msgs/msg/_rigid_body_s.c.o[0m
[7.190s] [ 88%] [32mBuilding C object CMakeFiles/mocap4r2_msgs__rosidl_generator_py.dir/rosidl_generator_py/mocap4r2_msgs/msg/_rigid_bodies_s.c.o[0m
[7.987s] [ 90%] [32m[1mLinking C shared library rosidl_generator_py/mocap4r2_msgs/libmocap4r2_msgs__rosidl_generator_py.so[0m
[8.333s] [ 90%] Built target mocap4r2_msgs__rosidl_generator_py
[8.476s] [ 92%] [32mBuilding C object CMakeFiles/mocap4r2_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/mocap4r2_msgs/_mocap4r2_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[8.478s] [ 93%] [32mBuilding C object CMakeFiles/mocap4r2_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/mocap4r2_msgs/_mocap4r2_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[8.481s] [ 95%] [32mBuilding C object CMakeFiles/mocap4r2_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/mocap4r2_msgs/_mocap4r2_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[9.203s] [ 96%] [32m[1mLinking C shared library rosidl_generator_py/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[9.219s] [ 98%] [32m[1mLinking C shared library rosidl_generator_py/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[9.238s] [100%] [32m[1mLinking C shared library rosidl_generator_py/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[9.461s] [100%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c__pyext
[9.505s] [100%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c__pyext
[9.529s] [100%] Built target mocap4r2_msgs__rosidl_typesupport_c__pyext
[9.604s] Invoked command in '/home/jozef/ros2_ws/build/mocap4r2_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jozef/ros2_ws/build/mocap4r2_msgs -- -j8 -l8
[9.616s] Invoking command in '/home/jozef/ros2_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jozef/ros2_ws/build/mocap4r2_msgs
[12.979s] -- Install configuration: ""
[12.983s] -- Execute custom install script
[12.999s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[12.999s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__builder.hpp
[13.000s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__struct.hpp
[13.000s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__traits.hpp
[13.000s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__type_support.hpp
[13.000s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__builder.hpp
[13.000s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__struct.hpp
[13.000s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__traits.hpp
[13.001s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__type_support.hpp
[13.001s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__builder.hpp
[13.001s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__struct.hpp
[13.001s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__traits.hpp
[13.001s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__type_support.hpp
[13.001s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__builder.hpp
[13.001s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__struct.hpp
[13.002s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__traits.hpp
[13.002s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__type_support.hpp
[13.002s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__builder.hpp
[13.002s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__struct.hpp
[13.002s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__traits.hpp
[13.002s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__type_support.hpp
[13.002s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/imus_info.hpp
[13.003s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/marker.hpp
[13.003s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/markers.hpp
[13.003s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rigid_bodies.hpp
[13.003s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rigid_body.hpp
[13.003s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[13.003s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__rosidl_typesupport_fastrtps_cpp.hpp
[13.012s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__rosidl_typesupport_fastrtps_cpp.hpp
[13.012s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__rosidl_typesupport_fastrtps_cpp.hpp
[13.012s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__rosidl_typesupport_fastrtps_cpp.hpp
[13.012s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__rosidl_typesupport_fastrtps_cpp.hpp
[13.012s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[13.013s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__rosidl_typesupport_introspection_cpp.hpp
[13.013s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__rosidl_typesupport_introspection_cpp.hpp
[13.013s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__rosidl_typesupport_introspection_cpp.hpp
[13.013s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__rosidl_typesupport_introspection_cpp.hpp
[13.013s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__rosidl_typesupport_introspection_cpp.hpp
[13.013s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/pythonpath.sh
[13.013s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/pythonpath.dsv
[13.013s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs-0.0.3-py3.10.egg-info/PKG-INFO
[13.013s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs-0.0.3-py3.10.egg-info/SOURCES.txt
[13.013s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs-0.0.3-py3.10.egg-info/dependency_links.txt
[13.013s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs-0.0.3-py3.10.egg-info/top_level.txt
[13.014s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/__init__.py
[13.014s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/_mocap4r2_msgs_s.ep.rosidl_typesupport_c.c
[13.024s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/_mocap4r2_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[13.024s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/_mocap4r2_msgs_s.ep.rosidl_typesupport_introspection_c.c
[13.055s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/libmocap4r2_msgs__rosidl_generator_py.so
[13.093s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[13.134s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[13.170s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[13.212s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/__init__.py
[13.251s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_imus_info.py
[13.288s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_imus_info_s.c
[13.330s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_marker.py
[13.366s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_marker_s.c
