[0.068s] Invoking command in '/home/jozef/ros2_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jozef/ros2_ws/build/mocap4r2_msgs -- -j8 -l8
[0.250s] [  0%] Built target ament_cmake_python_symlink_mocap4r2_msgs
[0.252s] [ 11%] Built target mocap4r2_msgs__rosidl_generator_c
[0.252s] [ 12%] Built target mocap4r2_msgs__cpp
[0.432s] [ 23%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.433s] [ 34%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.471s] [ 46%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.500s] [ 57%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.509s] [ 68%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.543s] [ 79%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.719s] [ 79%] Built target mocap4r2_msgs
[0.875s] [ 80%] Built target mocap4r2_msgs__py
[0.988s] [ 90%] Built target mocap4r2_msgs__rosidl_generator_py
[1.116s] [ 93%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.158s] [ 96%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c__pyext
[1.165s] [100%] Built target mocap4r2_msgs__rosidl_typesupport_c__pyext
[2.092s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__type_support.h
[2.092s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/imus_info.h
[2.092s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/marker.h
[2.094s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/markers.h
[2.094s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rigid_bodies.h
[2.094s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rigid_body.h
[2.100s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rosidl_generator_c__visibility_control.h
[2.110s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/library_path.sh
[2.112s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/library_path.dsv
[2.112s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__rosidl_typesupport_fastrtps_c.h
[2.113s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__rosidl_typesupport_fastrtps_c.h
[2.113s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__rosidl_typesupport_fastrtps_c.h
[2.113s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__rosidl_typesupport_fastrtps_c.h
[2.113s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__rosidl_typesupport_fastrtps_c.h
[2.113s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.113s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__rosidl_typesupport_introspection_c.h
[2.113s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__rosidl_typesupport_introspection_c.h
[2.114s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__rosidl_typesupport_introspection_c.h
[2.114s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__rosidl_typesupport_introspection_c.h
[2.122s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__rosidl_typesupport_introspection_c.h
[2.122s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.122s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__builder.hpp
[2.122s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__struct.hpp
[2.122s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__traits.hpp
[2.123s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__type_support.hpp
[2.123s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__builder.hpp
[2.123s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__struct.hpp
[2.123s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__traits.hpp
[2.123s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__type_support.hpp
[2.123s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__builder.hpp
[2.123s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__struct.hpp
[2.123s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__traits.hpp
[2.123s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__type_support.hpp
[2.124s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__builder.hpp
[2.124s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__struct.hpp
[2.124s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__traits.hpp
[2.124s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__type_support.hpp
[2.124s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__builder.hpp
[2.124s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__struct.hpp
[2.124s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__traits.hpp
[2.124s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__type_support.hpp
[2.124s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/imus_info.hpp
[2.130s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/marker.hpp
[2.134s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/markers.hpp
[2.135s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rigid_bodies.hpp
[2.141s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rigid_body.hpp
[2.142s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.142s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.142s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__rosidl_typesupport_fastrtps_cpp.hpp
[2.142s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__rosidl_typesupport_fastrtps_cpp.hpp
[2.142s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__rosidl_typesupport_fastrtps_cpp.hpp
[2.152s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__rosidl_typesupport_fastrtps_cpp.hpp
[2.152s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.152s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__rosidl_typesupport_introspection_cpp.hpp
[2.152s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__rosidl_typesupport_introspection_cpp.hpp
[2.153s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__rosidl_typesupport_introspection_cpp.hpp
[2.153s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__rosidl_typesupport_introspection_cpp.hpp
[2.153s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__rosidl_typesupport_introspection_cpp.hpp
[2.154s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/pythonpath.sh
[2.157s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/pythonpath.dsv
[2.157s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs-0.0.3-py3.10.egg-info/PKG-INFO
[2.157s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs-0.0.3-py3.10.egg-info/SOURCES.txt
[2.158s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs-0.0.3-py3.10.egg-info/dependency_links.txt
[2.158s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs-0.0.3-py3.10.egg-info/top_level.txt
[2.161s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/__init__.py
[2.161s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/_mocap4r2_msgs_s.ep.rosidl_typesupport_c.c
[2.161s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/_mocap4r2_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.161s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/_mocap4r2_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.167s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/libmocap4r2_msgs__rosidl_generator_py.so
[2.167s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.169s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.169s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.169s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/__init__.py
[2.170s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_imus_info.py
[2.170s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_imus_info_s.c
[2.170s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_marker.py
[2.172s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_marker_s.c
[2.172s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_markers.py
[2.172s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_markers_s.c
[2.172s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_rigid_bodies.py
[2.172s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_rigid_bodies_s.c
[2.172s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_rigid_body.py
[2.173s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_rigid_body_s.c
[2.176s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.176s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.176s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.176s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Marker.idl
[2.176s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Markers.idl
[2.176s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/ImusInfo.idl
[2.177s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBody.idl
[2.177s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBodies.idl
[2.177s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Marker.msg
[2.177s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Markers.msg
[2.177s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/ImusInfo.msg
[2.178s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBody.msg
[2.179s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBodies.msg
[2.179s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/mocap4r2_bridge_mapping_rule.yaml
[2.179s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/ament_index/resource_index/package_run_dependencies/mocap4r2_msgs
[2.179s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/ament_index/resource_index/parent_prefix_path/mocap4r2_msgs
[2.179s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/ament_prefix_path.sh
[2.179s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/ament_prefix_path.dsv
[2.179s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/path.sh
[2.179s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/path.dsv
[2.180s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/local_setup.bash
[2.180s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/local_setup.sh
[2.180s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/local_setup.zsh
[2.180s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/local_setup.dsv
[2.181s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/package.dsv
[2.189s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/ament_index/resource_index/packages/mocap4r2_msgs
[2.192s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/rosidl_cmake-extras.cmake
[2.192s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.193s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.193s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.193s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.193s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.193s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.193s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgsConfig.cmake
[2.194s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgsConfig-version.cmake
[2.194s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/package.xml
[2.194s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_generator_c.so
[2.194s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_fastrtps_c.so
[2.195s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_introspection_c.so
[2.196s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_c.so
[2.198s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.199s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_introspection_cpp.so
