[0.072s] Invoking command in '/home/jozef/ros2_ws/build/mrpt_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jozef/ros2_ws/build/mrpt_msgs -- -j8 -l8
[0.288s] [  0%] Built target mrpt_msgs__cpp
[0.324s] [  0%] Built target ament_cmake_python_symlink_mrpt_msgs
[0.432s] [ 12%] Built target mrpt_msgs__rosidl_generator_c
[0.553s] [ 24%] Built target mrpt_msgs__rosidl_typesupport_cpp
[0.572s] [ 36%] Built target mrpt_msgs__rosidl_typesupport_fastrtps_cpp
[0.586s] [ 48%] Built target mrpt_msgs__rosidl_typesupport_introspection_cpp
[0.637s] [ 60%] Built target mrpt_msgs__rosidl_typesupport_c
[0.655s] [ 83%] Built target mrpt_msgs__rosidl_typesupport_fastrtps_c
[0.660s] [ 84%] Built target mrpt_msgs__rosidl_typesupport_introspection_c
[0.818s] [ 84%] Built target mrpt_msgs
[0.958s] [ 85%] Built target mrpt_msgs__py
[1.108s] [ 96%] Built target mrpt_msgs__rosidl_generator_py
[1.208s] [ 98%] Built target mrpt_msgs__rosidl_typesupport_introspection_c__pyext
[1.209s] [ 99%] Built target mrpt_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.217s] [100%] Built target mrpt_msgs__rosidl_typesupport_c__pyext
[1.808s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_beacon__struct.h
[1.809s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_beacon__type_support.h
[1.809s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_bearing__functions.h
[1.809s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_bearing__struct.h
[1.809s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_bearing__type_support.h
[1.809s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_object_observation__functions.h
[1.809s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_object_observation__struct.h
[1.810s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_object_observation__type_support.h
[1.810s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_beacon_observation__functions.h
[1.810s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_beacon_observation__struct.h
[1.810s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_beacon_observation__type_support.h
[1.810s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_bearing_observation__functions.h
[1.810s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_bearing_observation__struct.h
[1.810s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_bearing_observation__type_support.h
[1.811s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint__functions.h
[1.811s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint__struct.h
[1.811s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint__type_support.h
[1.811s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint_sequence__functions.h
[1.811s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint_sequence__struct.h
[1.811s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint_sequence__type_support.h
[1.812s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/generic_object.h
[1.812s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/generic_observation.h
[1.812s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/graph_constraint.h
[1.812s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/graph_slam_agent.h
[1.812s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/graph_slam_agents.h
[1.812s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/graph_slam_stats.h
[1.813s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/network_of_poses.h
[1.813s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/node_id_with_laser_scan.h
[1.813s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/node_id_with_pose.h
[1.813s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/node_id_with_pose_vec.h
[1.813s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/observation_object.h
[1.814s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/observation_range_beacon.h
[1.814s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/observation_range_bearing.h
[1.814s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/rosidl_generator_c__visibility_control.h
[1.814s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/single_object_observation.h
[1.815s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/single_range_beacon_observation.h
[1.815s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/single_range_bearing_observation.h
[1.815s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/waypoint.h
[1.815s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/waypoint_sequence.h
[1.815s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/detail/get_cm_graph__functions.h
[1.816s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/detail/get_cm_graph__struct.h
[1.816s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/detail/get_cm_graph__type_support.h
[1.816s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/get_cm_graph.h
[1.816s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/environment/library_path.sh
[1.816s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/environment/library_path.dsv
[1.818s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_object__rosidl_typesupport_fastrtps_c.h
[1.819s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_observation__rosidl_typesupport_fastrtps_c.h
[1.819s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_constraint__rosidl_typesupport_fastrtps_c.h
[1.819s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agent__rosidl_typesupport_fastrtps_c.h
[1.819s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agents__rosidl_typesupport_fastrtps_c.h
[1.820s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_stats__rosidl_typesupport_fastrtps_c.h
[1.820s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/network_of_poses__rosidl_typesupport_fastrtps_c.h
[1.820s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_laser_scan__rosidl_typesupport_fastrtps_c.h
[1.821s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose__rosidl_typesupport_fastrtps_c.h
[1.821s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose_vec__rosidl_typesupport_fastrtps_c.h
[1.822s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_object__rosidl_typesupport_fastrtps_c.h
[1.822s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_beacon__rosidl_typesupport_fastrtps_c.h
[1.822s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_bearing__rosidl_typesupport_fastrtps_c.h
[1.823s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_object_observation__rosidl_typesupport_fastrtps_c.h
[1.823s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_beacon_observation__rosidl_typesupport_fastrtps_c.h
[1.824s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_bearing_observation__rosidl_typesupport_fastrtps_c.h
[1.824s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint__rosidl_typesupport_fastrtps_c.h
[1.824s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint_sequence__rosidl_typesupport_fastrtps_c.h
[1.825s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.826s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/detail/get_cm_graph__rosidl_typesupport_fastrtps_c.h
[1.826s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_object__rosidl_typesupport_introspection_c.h
[1.826s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_observation__rosidl_typesupport_introspection_c.h
[1.827s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_constraint__rosidl_typesupport_introspection_c.h
[1.828s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agent__rosidl_typesupport_introspection_c.h
[1.828s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agents__rosidl_typesupport_introspection_c.h
[1.829s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_stats__rosidl_typesupport_introspection_c.h
[1.829s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/network_of_poses__rosidl_typesupport_introspection_c.h
[1.829s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_laser_scan__rosidl_typesupport_introspection_c.h
[1.830s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose__rosidl_typesupport_introspection_c.h
[1.830s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose_vec__rosidl_typesupport_introspection_c.h
[1.830s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_object__rosidl_typesupport_introspection_c.h
[1.830s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_beacon__rosidl_typesupport_introspection_c.h
[1.830s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_bearing__rosidl_typesupport_introspection_c.h
[1.830s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_object_observation__rosidl_typesupport_introspection_c.h
[1.831s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_beacon_observation__rosidl_typesupport_introspection_c.h
[1.831s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_bearing_observation__rosidl_typesupport_introspection_c.h
[1.831s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint__rosidl_typesupport_introspection_c.h
[1.831s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint_sequence__rosidl_typesupport_introspection_c.h
[1.832s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.832s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/detail/get_cm_graph__rosidl_typesupport_introspection_c.h
[1.834s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_object__builder.hpp
[1.834s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_object__struct.hpp
[1.835s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_object__traits.hpp
[1.835s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_object__type_support.hpp
[1.835s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_observation__builder.hpp
[1.836s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_observation__struct.hpp
[1.836s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_observation__traits.hpp
[1.836s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_observation__type_support.hpp
[1.836s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_constraint__builder.hpp
[1.837s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_constraint__struct.hpp
[1.837s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_constraint__traits.hpp
[1.837s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_constraint__type_support.hpp
[1.837s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agent__builder.hpp
[1.838s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agent__struct.hpp
[1.838s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agent__traits.hpp
[1.838s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agent__type_support.hpp
[1.838s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agents__builder.hpp
[1.838s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agents__struct.hpp
[1.839s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agents__traits.hpp
[1.839s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agents__type_support.hpp
[1.840s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_stats__builder.hpp
[1.840s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_stats__struct.hpp
